async function applySystemCSV(csv) {

    // CSV Status laden
    const csvStatus = await loadCSV("system-status.csv");

    // NC neu initialisieren
    NC_MODULE = NC.init(SDSA_MODULE, RESPO_MODULE, PIPELINE_MODULE, csvStatus);

    csv.forEach(row => {

        const module = row[0];   // pipeline / pq / agent / matrix / nc
        const key     = row[1];  // ok / interaktion / auto / rotate / ki / ai / scale / hub6d
        const value   = row[2];  // true / false / aktiv / on / active

        // -------------------------
        // Pipeline
        // -------------------------
        if (module === "pipeline" && key === "ok")
            runPipeline.style.background = "#8df58d";

        // -------------------------
        // PQ
        // -------------------------
        if (module === "pq")
            pqOutput.textContent = "PQ: " + key;

        // -------------------------
        // Agent
        // -------------------------
        if (module === "agent" && key === "auto")
            agentOn.style.background = "#00ccff";

        // -------------------------
        // Matrix
        // -------------------------
        if (module === "matrix" && key === "rotate")
            matrix.style.border = "3px solid orange";

        // -------------------------
        // NC Module
        // -------------------------
        if (module === "nc") {

            if (key === "ki" && value === "true") swKI.checked = true;
            if (key === "ai" && value === "true") swAI.checked = true;
            if (key === "scale" && value === "true") swSCALE.checked = true;
            if (key === "hub6d" && value === "true") swHUB6D.checked = true;
        }
    });
}
